

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 19 18:17:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1459 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   794  039B                     _ACTCON	set	923
   795                           
   796                           ; #config settings
   797  0000                     
   798                           	psect	cinit
   799  0FE4                     start_initialization:	
   800  0FE4                     __initialization:	
   801                           
   802                           ; Initialize objects allocated to BANK0
   803  0FE4  3078               	movlw	low __pidataBANK0
   804  0FE5  0084               	movwf	4
   805  0FE6  3097               	movlw	(high __pidataBANK0)| (0+128)
   806  0FE7  0085               	movwf	5
   807  0FE8  302B               	movlw	low __pdataBANK0
   808  0FE9  0086               	movwf	6
   809  0FEA  3000               	movlw	high __pdataBANK0
   810  0FEB  0087               	movwf	7
   811  0FEC  300B               	movlw	11
   812  0FED  3197  276B         	fcall	init_ram
   813                           
   814                           ; Clear objects allocated to COMMON
   815  0FEF  01FB               	clrf	__pbssCOMMON& (0+127)
   816  0FF0  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   817  0FF1  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   818                           
   819                           ; Clear objects allocated to BANK0
   820  0FF2  01A0               	clrf	__pbssBANK0& (0+127)
   821  0FF3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   822  0FF4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   823  0FF5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   824  0FF6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   825  0FF7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   826  0FF8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   827  0FF9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   828  0FFA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   829  0FFB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   830  0FFC  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   831  0FFD                     end_of_initialization:	
   832                           ;End of C runtime variable initialization code
   833                           
   834  0FFD                     __end_of__initialization:	
   835  0FFD  0020               	movlb	0
   836  0FFE  318F  2F05         	ljmp	_main	;jump to C main() function
   837                           
   838                           	psect	bssCOMMON
   839  007B                     __pbssCOMMON:	
   840  007B                     _i:	
   841  007B                     	ds	1
   842  007C                     _blue:	
   843  007C                     	ds	1
   844  007D                     _red:	
   845  007D                     	ds	1
   846                           
   847                           	psect	bssBANK0
   848  0020                     __pbssBANK0:	
   849  0020                     _temp:	
   850  0020                     	ds	1
   851  0021                     _tempBlue:	
   852  0021                     	ds	1
   853  0022                     _tempGreen:	
   854  0022                     	ds	1
   855  0023                     _tempRed:	
   856  0023                     	ds	1
   857  0024                     _max4:	
   858  0024                     	ds	1
   859  0025                     _max3:	
   860  0025                     	ds	1
   861  0026                     _max2:	
   862  0026                     	ds	1
   863  0027                     _max1:	
   864  0027                     	ds	1
   865  0028                     _tempIN:	
   866  0028                     	ds	1
   867  0029                     _LPFAvg:	
   868  0029                     	ds	1
   869  002A                     _lastVal:	
   870  002A                     	ds	1
   871                           
   872                           	psect	dataBANK0
   873  002B                     __pdataBANK0:	
   874  002B                     _LPFInput:	
   875  002B                     	ds	10
   876  0035                     _green:	
   877  0035                     	ds	1
   878                           
   879                           	psect	inittext
   880  176B                     init_ram:	
   881  176B  00FE               	movwf	126
   882  176C                     initloop:	
   883  176C  0012               	moviw fsr0++
   884  176D  001E               	movwi fsr1++
   885  176E  0BFE               	decfsz	126,f
   886  176F  2F6C               	goto	initloop
   887  1770  3400               	retlw	0
   888                           
   889                           	psect	cstackCOMMON
   890  0070                     __pcstackCOMMON:	
   891  0070                     ?_initOsc:	
   892  0070                     ??_initOsc:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_initPorts:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ??_initPorts:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_adConvert:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ??_adConvert:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_NeoPixel1:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_NeoPixel2:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_NeoPixel3:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_NeoPixel4:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_NeoPixel5:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_NeoPixel6:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_NeoPixel7:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_main:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?___awdiv:	
   932                           ; 2 bytes @ 0x0
   933                           
   934  0070                     adConvert@chan:	
   935                           ; 2 bytes @ 0x0
   936                           
   937  0070                     NeoPixel1@leds:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     NeoPixel2@leds:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     NeoPixel3@leds:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     NeoPixel4@leds:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     NeoPixel5@leds:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     NeoPixel6@leds:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     NeoPixel7@height:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     NeoPixel7@leds:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ___awdiv@divisor:	
   962                           ; 1 bytes @ 0x0
   963                           
   964                           
   965                           ; 2 bytes @ 0x0
   966  0070                     	ds	1
   967  0071                     ??_NeoPixel1:	
   968  0071                     ??_NeoPixel2:	
   969                           ; 1 bytes @ 0x1
   970                           
   971  0071                     ??_NeoPixel3:	
   972                           ; 1 bytes @ 0x1
   973                           
   974  0071                     ??_NeoPixel4:	
   975                           ; 1 bytes @ 0x1
   976                           
   977  0071                     ??_NeoPixel5:	
   978                           ; 1 bytes @ 0x1
   979                           
   980  0071                     ??_NeoPixel6:	
   981                           ; 1 bytes @ 0x1
   982                           
   983  0071                     ??_NeoPixel7:	
   984                           ; 1 bytes @ 0x1
   985                           
   986                           
   987                           ; 1 bytes @ 0x1
   988  0071                     	ds	1
   989  0072                     ___awdiv@dividend:	
   990                           
   991                           ; 2 bytes @ 0x2
   992  0072                     	ds	1
   993  0073                     NeoPixel1@height:	
   994  0073                     NeoPixel2@height:	
   995                           ; 1 bytes @ 0x3
   996                           
   997  0073                     NeoPixel3@height:	
   998                           ; 1 bytes @ 0x3
   999                           
  1000  0073                     NeoPixel4@height:	
  1001                           ; 1 bytes @ 0x3
  1002                           
  1003  0073                     NeoPixel5@height:	
  1004                           ; 1 bytes @ 0x3
  1005                           
  1006  0073                     NeoPixel6@height:	
  1007                           ; 1 bytes @ 0x3
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x3
  1011  0073                     	ds	1
  1012  0074                     ??___awdiv:	
  1013  0074                     _NeoPixel1$73:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0074                     _NeoPixel2$77:	
  1017                           ; 2 bytes @ 0x4
  1018                           
  1019  0074                     _NeoPixel3$81:	
  1020                           ; 2 bytes @ 0x4
  1021                           
  1022  0074                     _NeoPixel4$85:	
  1023                           ; 2 bytes @ 0x4
  1024                           
  1025  0074                     _NeoPixel5$89:	
  1026                           ; 2 bytes @ 0x4
  1027                           
  1028  0074                     _NeoPixel6$93:	
  1029                           ; 2 bytes @ 0x4
  1030                           
  1031                           
  1032                           ; 2 bytes @ 0x4
  1033  0074                     	ds	1
  1034  0075                     ___awdiv@counter:	
  1035                           
  1036                           ; 1 bytes @ 0x5
  1037  0075                     	ds	1
  1038  0076                     ?_lights:	
  1039  0076                     lights@numLeds:	
  1040                           ; 1 bytes @ 0x6
  1041                           
  1042  0076                     ___awdiv@sign:	
  1043                           ; 1 bytes @ 0x6
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0x6
  1047  0076                     	ds	1
  1048  0077                     ??_lights:	
  1049  0077                     ___awdiv@quotient:	
  1050                           ; 1 bytes @ 0x7
  1051                           
  1052                           
  1053                           ; 2 bytes @ 0x7
  1054  0077                     	ds	1
  1055  0078                     lights@height2:	
  1056                           
  1057                           ; 1 bytes @ 0x8
  1058  0078                     	ds	1
  1059  0079                     _main$111:	
  1060                           
  1061                           ; 2 bytes @ 0x9
  1062  0079                     	ds	2
  1063                           
  1064                           	psect	cstackBANK0
  1065  0036                     __pcstackBANK0:	
  1066  0036                     ??_main:	
  1067                           
  1068                           ; 1 bytes @ 0x0
  1069  0036                     	ds	9
  1070                           
  1071                           	psect	maintext
  1072  0F05                     __pmaintext:	
  1073 ;;
  1074 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
  1075 ;;
  1076 ;; *************** function _main *****************
  1077 ;; Defined at:
  1078 ;;		line 445 in file "UBMPLPF.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  2  203[None  ] int 
  1085 ;; Registers used:
  1086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : B1F/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1094 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1095 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1096 ;;Total ram usage:       11 bytes
  1097 ;; Hardware stack levels required when called:    2
  1098 ;; This function calls:
  1099 ;;		___awdiv
  1100 ;;		_adConvert
  1101 ;;		_initOsc
  1102 ;;		_initPorts
  1103 ;;		_lights
  1104 ;; This function is called by:
  1105 ;;		Startup code after reset
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _main
  1111  0F05                     _main:	
  1112                           
  1113                           ;UBMPLPF.c: 446: initOsc();
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1117  0F05  3197  2771  318F   	fcall	_initOsc
  1118                           
  1119                           ;UBMPLPF.c: 447: initPorts();
  1120  0F08  3197  2796  318F   	fcall	_initPorts
  1121                           
  1122                           ;UBMPLPF.c: 449: _delay((unsigned long)((200)*(48000000/4000000.0)));
  1123  0F0B  3004               	movlw	4
  1124  0F0C  0020               	movlb	0	; select bank0
  1125  0F0D  00B6               	movwf	??_main
  1126  0F0E  301C               	movlw	28
  1127  0F0F                     u1637:	
  1128  0F0F  0B89               	decfsz	9,f
  1129  0F10  2F0F               	goto	u1637
  1130  0F11  0BB6               	decfsz	??_main,f
  1131  0F12  2F0F               	goto	u1637
  1132  0F13  0000               	nop
  1133  0F14                     l1295:	
  1134                           ;UBMPLPF.c: 452: while (1) {
  1135                           
  1136                           
  1137                           ;UBMPLPF.c: 453: max1 = 0;
  1138  0F14  0020               	movlb	0	; select bank0
  1139  0F15  01A7               	clrf	_max1
  1140                           
  1141                           ;UBMPLPF.c: 454: max2 = 0;
  1142  0F16  01A6               	clrf	_max2
  1143                           
  1144                           ;UBMPLPF.c: 455: max3 = 0;
  1145  0F17  01A5               	clrf	_max3
  1146                           
  1147                           ;UBMPLPF.c: 456: max4 = 0;
  1148  0F18  01A4               	clrf	_max4
  1149                           
  1150                           ;UBMPLPF.c: 457: tempIN = adConvert(0b00001100);
  1151  0F19  300C               	movlw	12
  1152  0F1A  3197  2783  318F   	fcall	_adConvert
  1153  0F1D  0020               	movlb	0	; select bank0
  1154  0F1E  00B6               	movwf	??_main
  1155  0F1F  0836               	movf	??_main,w
  1156  0F20  00A8               	movwf	_tempIN
  1157                           
  1158                           ;UBMPLPF.c: 458: LPFInput[lastVal] = tempIN;
  1159  0F21  0828               	movf	_tempIN,w
  1160  0F22  00B6               	movwf	??_main
  1161  0F23  082A               	movf	_lastVal,w
  1162  0F24  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1163  0F25  0086               	movwf	6
  1164  0F26  0187               	clrf	7
  1165  0F27  0836               	movf	??_main,w
  1166  0F28  0081               	movwf	1
  1167                           
  1168                           ;UBMPLPF.c: 459: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
  1169  0F29  3009               	movlw	9
  1170  0F2A  062A               	xorwf	_lastVal,w
  1171  0F2B  1903               	btfsc	3,2
  1172  0F2C  2F35               	goto	l1311
  1173  0F2D  082A               	movf	_lastVal,w
  1174  0F2E  3E01               	addlw	1
  1175  0F2F  00F9               	movwf	_main$111
  1176  0F30  3000               	movlw	0
  1177  0F31  1803               	skipnc
  1178  0F32  3001               	movlw	1
  1179  0F33  00FA               	movwf	_main$111+1
  1180  0F34  2F37               	goto	l1313
  1181  0F35                     l1311:	
  1182  0F35  01F9               	clrf	_main$111
  1183  0F36  01FA               	clrf	_main$111+1
  1184  0F37                     l1313:	
  1185  0F37  0879               	movf	_main$111,w
  1186  0F38  00B6               	movwf	??_main
  1187  0F39  0836               	movf	??_main,w
  1188  0F3A  00AA               	movwf	_lastVal
  1189                           
  1190                           ;UBMPLPF.c: 460: for (i = 0; i < 10; i++) {
  1191  0F3B  01FB               	clrf	_i
  1192  0F3C  300A               	movlw	10
  1193  0F3D  027B               	subwf	_i,w
  1194  0F3E  1803               	btfsc	3,0
  1195  0F3F  2FA3               	goto	l1345
  1196  0F40                     l1319:	
  1197                           
  1198                           ;UBMPLPF.c: 461: if (LPFInput[i] > max1) {
  1199  0F40  087B               	movf	_i,w
  1200  0F41  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1201  0F42  0086               	movwf	6
  1202  0F43  0187               	clrf	7
  1203  0F44  0801               	movf	1,w
  1204  0F45  0227               	subwf	_max1,w
  1205  0F46  1803               	skipnc
  1206  0F47  2F5D               	goto	l1325
  1207                           
  1208                           ;UBMPLPF.c: 462: max4 = max3;
  1209  0F48  0825               	movf	_max3,w
  1210  0F49  00B6               	movwf	??_main
  1211  0F4A  0836               	movf	??_main,w
  1212  0F4B  00A4               	movwf	_max4
  1213                           
  1214                           ;UBMPLPF.c: 463: max3 = max2;
  1215  0F4C  0826               	movf	_max2,w
  1216  0F4D  00B6               	movwf	??_main
  1217  0F4E  0836               	movf	??_main,w
  1218  0F4F  00A5               	movwf	_max3
  1219                           
  1220                           ;UBMPLPF.c: 464: max2 = max1;
  1221  0F50  0827               	movf	_max1,w
  1222  0F51  00B6               	movwf	??_main
  1223  0F52  0836               	movf	??_main,w
  1224  0F53  00A6               	movwf	_max2
  1225                           
  1226                           ;UBMPLPF.c: 465: max1 = LPFInput[i];
  1227  0F54  087B               	movf	_i,w
  1228  0F55  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1229  0F56  0086               	movwf	6
  1230  0F57  0187               	clrf	7
  1231  0F58  0801               	movf	1,w
  1232  0F59  00B6               	movwf	??_main
  1233  0F5A  0836               	movf	??_main,w
  1234  0F5B  00A7               	movwf	_max1
  1235                           
  1236                           ;UBMPLPF.c: 466: } else if (LPFInput[i] > max2) {
  1237  0F5C  2F9B               	goto	l1341
  1238  0F5D                     l1325:	
  1239  0F5D  087B               	movf	_i,w
  1240  0F5E  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1241  0F5F  0086               	movwf	6
  1242  0F60  0187               	clrf	7
  1243  0F61  0801               	movf	1,w
  1244  0F62  0226               	subwf	_max2,w
  1245  0F63  1803               	skipnc
  1246  0F64  2F76               	goto	l1331
  1247                           
  1248                           ;UBMPLPF.c: 467: max4 = max3;
  1249  0F65  0825               	movf	_max3,w
  1250  0F66  00B6               	movwf	??_main
  1251  0F67  0836               	movf	??_main,w
  1252  0F68  00A4               	movwf	_max4
  1253                           
  1254                           ;UBMPLPF.c: 468: max3 = max2;
  1255  0F69  0826               	movf	_max2,w
  1256  0F6A  00B6               	movwf	??_main
  1257  0F6B  0836               	movf	??_main,w
  1258  0F6C  00A5               	movwf	_max3
  1259                           
  1260                           ;UBMPLPF.c: 469: max2 = LPFInput[i];
  1261  0F6D  087B               	movf	_i,w
  1262  0F6E  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1263  0F6F  0086               	movwf	6
  1264  0F70  0187               	clrf	7
  1265  0F71  0801               	movf	1,w
  1266  0F72  00B6               	movwf	??_main
  1267  0F73  0836               	movf	??_main,w
  1268  0F74  00A6               	movwf	_max2
  1269                           
  1270                           ;UBMPLPF.c: 470: } else if (LPFInput[i] > max3) {
  1271  0F75  2F9B               	goto	l1341
  1272  0F76                     l1331:	
  1273  0F76  087B               	movf	_i,w
  1274  0F77  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1275  0F78  0086               	movwf	6
  1276  0F79  0187               	clrf	7
  1277  0F7A  0801               	movf	1,w
  1278  0F7B  0225               	subwf	_max3,w
  1279  0F7C  1803               	skipnc
  1280  0F7D  2F8B               	goto	l1337
  1281                           
  1282                           ;UBMPLPF.c: 471: max4 = max3;
  1283  0F7E  0825               	movf	_max3,w
  1284  0F7F  00B6               	movwf	??_main
  1285  0F80  0836               	movf	??_main,w
  1286  0F81  00A4               	movwf	_max4
  1287                           
  1288                           ;UBMPLPF.c: 472: max3 = LPFInput[i];
  1289  0F82  087B               	movf	_i,w
  1290  0F83  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1291  0F84  0086               	movwf	6
  1292  0F85  0187               	clrf	7
  1293  0F86  0801               	movf	1,w
  1294  0F87  00B6               	movwf	??_main
  1295  0F88  0836               	movf	??_main,w
  1296  0F89  00A5               	movwf	_max3
  1297                           
  1298                           ;UBMPLPF.c: 473: } else if (LPFInput[i] > max4) {
  1299  0F8A  2F9B               	goto	l1341
  1300  0F8B                     l1337:	
  1301  0F8B  087B               	movf	_i,w
  1302  0F8C  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1303  0F8D  0086               	movwf	6
  1304  0F8E  0187               	clrf	7
  1305  0F8F  0801               	movf	1,w
  1306  0F90  0224               	subwf	_max4,w
  1307  0F91  1803               	skipnc
  1308  0F92  2F9B               	goto	l1341
  1309                           
  1310                           ;UBMPLPF.c: 474: max4 = LPFInput[i];
  1311  0F93  087B               	movf	_i,w
  1312  0F94  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1313  0F95  0086               	movwf	6
  1314  0F96  0187               	clrf	7
  1315  0F97  0801               	movf	1,w
  1316  0F98  00B6               	movwf	??_main
  1317  0F99  0836               	movf	??_main,w
  1318  0F9A  00A4               	movwf	_max4
  1319  0F9B                     l1341:	
  1320  0F9B  3001               	movlw	1
  1321  0F9C  00B6               	movwf	??_main
  1322  0F9D  0836               	movf	??_main,w
  1323  0F9E  07FB               	addwf	_i,f
  1324  0F9F  300A               	movlw	10
  1325  0FA0  027B               	subwf	_i,w
  1326  0FA1  1C03               	skipc
  1327  0FA2  2F40               	goto	l1319
  1328  0FA3                     l1345:	
  1329                           
  1330                           ;UBMPLPF.c: 475: }
  1331                           ;UBMPLPF.c: 476: }
  1332                           ;UBMPLPF.c: 477: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1333  0FA3  3004               	movlw	4
  1334  0FA4  00F0               	movwf	___awdiv@divisor
  1335  0FA5  3000               	movlw	0
  1336  0FA6  00F1               	movwf	___awdiv@divisor+1
  1337  0FA7  0824               	movf	_max4,w
  1338  0FA8  00B6               	movwf	??_main
  1339  0FA9  01B7               	clrf	??_main+1
  1340  0FAA  0825               	movf	_max3,w
  1341  0FAB  00B8               	movwf	??_main+2
  1342  0FAC  01B9               	clrf	??_main+3
  1343  0FAD  0827               	movf	_max1,w
  1344  0FAE  0726               	addwf	_max2,w
  1345  0FAF  00BA               	movwf	??_main+4
  1346  0FB0  01BB               	clrf	??_main+5
  1347  0FB1  0DBB               	rlf	??_main+5,f
  1348  0FB2  0838               	movf	??_main+2,w
  1349  0FB3  073A               	addwf	??_main+4,w
  1350  0FB4  00BC               	movwf	??_main+6
  1351  0FB5  0839               	movf	??_main+3,w
  1352  0FB6  3D3B               	addwfc	??_main+5,w
  1353  0FB7  00BD               	movwf	??_main+7
  1354  0FB8  0836               	movf	??_main,w
  1355  0FB9  073C               	addwf	??_main+6,w
  1356  0FBA  00F2               	movwf	___awdiv@dividend
  1357  0FBB  0837               	movf	??_main+1,w
  1358  0FBC  3D3D               	addwfc	??_main+7,w
  1359  0FBD  00F3               	movwf	___awdiv@dividend+1
  1360  0FBE  3197  27AF  318F   	fcall	___awdiv
  1361  0FC1  0870               	movf	?___awdiv,w
  1362  0FC2  0020               	movlb	0	; select bank0
  1363  0FC3  00BE               	movwf	??_main+8
  1364  0FC4  083E               	movf	??_main+8,w
  1365  0FC5  00A9               	movwf	_LPFAvg
  1366                           
  1367                           ;UBMPLPF.c: 478: lights(0b10101010, maxLEDs);
  1368  0FC6  3000               	movlw	low (_maxLEDs| (0+32768))
  1369  0FC7  0084               	movwf	4
  1370  0FC8  3091               	movlw	high (_maxLEDs| (0+32768))
  1371  0FC9  0085               	movwf	5
  1372  0FCA  0800               	movf	0,w	;code access
  1373  0FCB  00B6               	movwf	??_main
  1374  0FCC  0836               	movf	??_main,w
  1375  0FCD  00F6               	movwf	lights@numLeds
  1376  0FCE  30AA               	movlw	170
  1377  0FCF  318C  240C  318F   	fcall	_lights
  1378                           
  1379                           ;UBMPLPF.c: 479: _delay((unsigned long)((25)*(48000000/4000.0)));
  1380  0FD2  3002               	movlw	2
  1381  0FD3  0020               	movlb	0	; select bank0
  1382  0FD4  00B7               	movwf	??_main+1
  1383  0FD5  3086               	movlw	134
  1384  0FD6  00B6               	movwf	??_main
  1385  0FD7  3099               	movlw	153
  1386  0FD8                     u1647:	
  1387  0FD8  0B89               	decfsz	9,f
  1388  0FD9  2FD8               	goto	u1647
  1389  0FDA  0BB6               	decfsz	??_main,f
  1390  0FDB  2FD8               	goto	u1647
  1391  0FDC  0BB7               	decfsz	??_main+1,f
  1392  0FDD  2FD8               	goto	u1647
  1393                           
  1394                           ;UBMPLPF.c: 480: if (RA3 == 0)
  1395  0FDE  0020               	movlb	0	; select bank0
  1396  0FDF  198C               	btfsc	12,3	;volatile
  1397  0FE0  2F14               	goto	l1295
  1398  0FE1  3180               	movlp	0	;# 
  1399  0FE2  281C               	goto	28	;# 
  1400  0FE3  2F14               	goto	l1295
  1401  0FE4                     __end_of_main:	
  1402                           
  1403                           	psect	text1
  1404  0C0C                     __ptext1:	
  1405 ;; *************** function _lights *****************
  1406 ;; Defined at:
  1407 ;;		line 432 in file "UBMPLPF.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  height2         1    wreg     unsigned char 
  1410 ;;  numLeds         1    6[COMMON] unsigned char 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  height2         1    8[COMMON] unsigned char 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1422 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1423 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
