

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 15 19:50:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1459 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   803  0FE3  00FD               	movwf	__pdataCOMMON& (0+127)
   804                           
   805                           ; Initialize objects allocated to BANK0
   806  0FE4  300D               	movlw	low __pidataBANK0
   807  0FE5  0084               	movwf	4
   808  0FE6  308E               	movlw	(high __pidataBANK0)| (0+128)
   809  0FE7  0085               	movwf	5
   810  0FE8  302C               	movlw	low __pdataBANK0
   811  0FE9  0086               	movwf	6
   812  0FEA  3000               	movlw	high __pdataBANK0
   813  0FEB  0087               	movwf	7
   814  0FEC  300A               	movlw	10
   815  0FED  318D  25F7         	fcall	init_ram
   816                           
   817                           ; Clear objects allocated to COMMON
   818  0FEF  01FB               	clrf	__pbssCOMMON& (0+127)
   819  0FF0  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   820                           
   821                           ; Clear objects allocated to BANK0
   822  0FF1  01A0               	clrf	__pbssBANK0& (0+127)
   823  0FF2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   824  0FF3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   825  0FF4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   826  0FF5  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   827  0FF6  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   828  0FF7  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   829  0FF8  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   830  0FF9  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   831  0FFA  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   832  0FFB  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   833  0FFC  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   834  0FFD                     end_of_initialization:	
   835                           ;End of C runtime variable initialization code
   836                           
   837  0FFD                     __end_of__initialization:	
   838  0FFD  0020               	movlb	0
   839  0FFE  318E  2EFA         	ljmp	_main	;jump to C main() function
   840                           
   841                           	psect	bssCOMMON
   842  007B                     __pbssCOMMON:	
   843  007B                     _i:	
   844  007B                     	ds	1
   845  007C                     _red:	
   846  007C                     	ds	1
   847                           
   848                           	psect	dataCOMMON
   849  007D                     __pdataCOMMON:	
   850  007D                     _green:	
   851  007D                     	ds	1
   852                           
   853                           	psect	bssBANK0
   854  0020                     __pbssBANK0:	
   855  0020                     _temp:	
   856  0020                     	ds	1
   857  0021                     _tempBlue:	
   858  0021                     	ds	1
   859  0022                     _tempGreen:	
   860  0022                     	ds	1
   861  0023                     _tempRed:	
   862  0023                     	ds	1
   863  0024                     _blue:	
   864  0024                     	ds	1
   865  0025                     _max4:	
   866  0025                     	ds	1
   867  0026                     _max3:	
   868  0026                     	ds	1
   869  0027                     _max2:	
   870  0027                     	ds	1
   871  0028                     _max1:	
   872  0028                     	ds	1
   873  0029                     _tempIN:	
   874  0029                     	ds	1
   875  002A                     _LPFAvg:	
   876  002A                     	ds	1
   877  002B                     _lastVal:	
   878  002B                     	ds	1
   879                           
   880                           	psect	dataBANK0
   881  002C                     __pdataBANK0:	
   882  002C                     _LPFInput:	
   883  002C                     	ds	10
   884                           
   885                           	psect	inittext
   886  0DF7                     init_ram:	
   887  0DF7  00FE               	movwf	126
   888  0DF8                     initloop:	
   889  0DF8  0012               	moviw fsr0++
   890  0DF9  001E               	movwi fsr1++
   891  0DFA  0BFE               	decfsz	126,f
   892  0DFB  2DF8               	goto	initloop
   893  0DFC  3400               	retlw	0
   894                           
   895                           	psect	cstackCOMMON
   896  0070                     __pcstackCOMMON:	
   897  0070                     ?_initOsc:	
   898  0070                     ??_initOsc:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_initPorts:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ??_initPorts:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_adConvert:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ??_adConvert:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_NeoPixel7:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_main:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?___awdiv:	
   920                           ; 2 bytes @ 0x0
   921                           
   922  0070                     adConvert@chan:	
   923                           ; 2 bytes @ 0x0
   924                           
   925  0070                     NeoPixel7@leds:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ___awdiv@divisor:	
   929                           ; 1 bytes @ 0x0
   930                           
   931                           
   932                           ; 2 bytes @ 0x0
   933  0070                     	ds	1
   934  0071                     ??_NeoPixel7:	
   935                           
   936                           ; 1 bytes @ 0x1
   937  0071                     	ds	1
   938  0072                     ___awdiv@dividend:	
   939                           
   940                           ; 2 bytes @ 0x2
   941  0072                     	ds	1
   942  0073                     NeoPixel7@height:	
   943                           
   944                           ; 1 bytes @ 0x3
   945  0073                     	ds	1
   946  0074                     ??___awdiv:	
   947  0074                     _NeoPixel7$97:	
   948                           ; 1 bytes @ 0x4
   949                           
   950                           
   951                           ; 2 bytes @ 0x4
   952  0074                     	ds	1
   953  0075                     ___awdiv@counter:	
   954                           
   955                           ; 1 bytes @ 0x5
   956  0075                     	ds	1
   957  0076                     ?_lights:	
   958  0076                     lights@numLeds:	
   959                           ; 1 bytes @ 0x6
   960                           
   961  0076                     ___awdiv@sign:	
   962                           ; 1 bytes @ 0x6
   963                           
   964                           
   965                           ; 1 bytes @ 0x6
   966  0076                     	ds	1
   967  0077                     ??_lights:	
   968  0077                     ___awdiv@quotient:	
   969                           ; 1 bytes @ 0x7
   970                           
   971                           
   972                           ; 2 bytes @ 0x7
   973  0077                     	ds	1
   974  0078                     lights@height2:	
   975                           
   976                           ; 1 bytes @ 0x8
   977  0078                     	ds	1
   978  0079                     _main$106:	
   979                           
   980                           ; 2 bytes @ 0x9
   981  0079                     	ds	2
   982                           
   983                           	psect	cstackBANK0
   984  0036                     __pcstackBANK0:	
   985  0036                     ??_main:	
   986                           
   987                           ; 1 bytes @ 0x0
   988  0036                     	ds	9
   989                           
   990                           	psect	maintext
   991  0EFA                     __pmaintext:	
   992 ;;
   993 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   994 ;;
   995 ;; *************** function _main *****************
   996 ;; Defined at:
   997 ;;		line 422 in file "UBMPLPF.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  2  207[None  ] int 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : B1F/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1014 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;Total ram usage:       11 bytes
  1016 ;; Hardware stack levels required when called:    2
  1017 ;; This function calls:
  1018 ;;		___awdiv
  1019 ;;		_adConvert
  1020 ;;		_initOsc
  1021 ;;		_initPorts
  1022 ;;		_lights
  1023 ;; This function is called by:
  1024 ;;		Startup code after reset
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _main
  1030  0EFA                     _main:	
  1031                           
  1032                           ;UBMPLPF.c: 423: initOsc();
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1036  0EFA  318D  25FD  318E   	fcall	_initOsc
  1037                           
  1038                           ;UBMPLPF.c: 424: initPorts();
  1039  0EFD  318E  262A  318E   	fcall	_initPorts
  1040                           
  1041                           ;UBMPLPF.c: 426: _delay((unsigned long)((200)*(48000000/4000000.0)));
  1042  0F00  3004               	movlw	4
  1043  0F01  0020               	movlb	0	; select bank0
  1044  0F02  00B6               	movwf	??_main
  1045  0F03  301C               	movlw	28
  1046  0F04                     u1657:	
  1047  0F04  0B89               	decfsz	9,f
  1048  0F05  2F04               	goto	u1657
  1049  0F06  0BB6               	decfsz	??_main,f
  1050  0F07  2F04               	goto	u1657
  1051  0F08  0000               	nop
  1052  0F09                     l1307:	
  1053                           ;UBMPLPF.c: 429: while (1) {
  1054                           
  1055                           
  1056                           ;UBMPLPF.c: 430: max1 = 0;
  1057  0F09  0020               	movlb	0	; select bank0
  1058  0F0A  01A8               	clrf	_max1
  1059                           
  1060                           ;UBMPLPF.c: 431: max2 = 0;
  1061  0F0B  01A7               	clrf	_max2
  1062                           
  1063                           ;UBMPLPF.c: 432: max3 = 0;
  1064  0F0C  01A6               	clrf	_max3
  1065                           
  1066                           ;UBMPLPF.c: 433: max4 = 0;
  1067  0F0D  01A5               	clrf	_max4
  1068                           
  1069                           ;UBMPLPF.c: 434: tempIN = adConvert(0b00001100);
  1070  0F0E  300C               	movlw	12
  1071  0F0F  318E  2617  318E   	fcall	_adConvert
  1072  0F12  0020               	movlb	0	; select bank0
  1073  0F13  00B6               	movwf	??_main
  1074  0F14  0836               	movf	??_main,w
  1075  0F15  00A9               	movwf	_tempIN
  1076                           
  1077                           ;UBMPLPF.c: 435: LPFInput[lastVal] = tempIN;
  1078  0F16  0829               	movf	_tempIN,w
  1079  0F17  00B6               	movwf	??_main
  1080  0F18  082B               	movf	_lastVal,w
  1081  0F19  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1082  0F1A  0086               	movwf	6
  1083  0F1B  0187               	clrf	7
  1084  0F1C  0836               	movf	??_main,w
  1085  0F1D  0081               	movwf	1
  1086                           
  1087                           ;UBMPLPF.c: 436: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
  1088  0F1E  3009               	movlw	9
  1089  0F1F  062B               	xorwf	_lastVal,w
  1090  0F20  1903               	btfsc	3,2
  1091  0F21  2F2A               	goto	l1323
  1092  0F22  082B               	movf	_lastVal,w
  1093  0F23  3E01               	addlw	1
  1094  0F24  00F9               	movwf	_main$106
  1095  0F25  3000               	movlw	0
  1096  0F26  1803               	skipnc
  1097  0F27  3001               	movlw	1
  1098  0F28  00FA               	movwf	_main$106+1
  1099  0F29  2F2C               	goto	l1325
  1100  0F2A                     l1323:	
  1101  0F2A  01F9               	clrf	_main$106
  1102  0F2B  01FA               	clrf	_main$106+1
  1103  0F2C                     l1325:	
  1104  0F2C  0879               	movf	_main$106,w
  1105  0F2D  00B6               	movwf	??_main
  1106  0F2E  0836               	movf	??_main,w
  1107  0F2F  00AB               	movwf	_lastVal
  1108                           
  1109                           ;UBMPLPF.c: 437: for (i = 0; i < 10; i++) {
  1110  0F30  01FB               	clrf	_i
  1111  0F31  300A               	movlw	10
  1112  0F32  027B               	subwf	_i,w
  1113  0F33  1803               	btfsc	3,0
  1114  0F34  2F98               	goto	l1357
  1115  0F35                     l1331:	
  1116                           
  1117                           ;UBMPLPF.c: 438: if (LPFInput[i] > max1) {
  1118  0F35  087B               	movf	_i,w
  1119  0F36  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1120  0F37  0086               	movwf	6
  1121  0F38  0187               	clrf	7
  1122  0F39  0801               	movf	1,w
  1123  0F3A  0228               	subwf	_max1,w
  1124  0F3B  1803               	skipnc
  1125  0F3C  2F52               	goto	l1337
  1126                           
  1127                           ;UBMPLPF.c: 439: max4 = max3;
  1128  0F3D  0826               	movf	_max3,w
  1129  0F3E  00B6               	movwf	??_main
  1130  0F3F  0836               	movf	??_main,w
  1131  0F40  00A5               	movwf	_max4
  1132                           
  1133                           ;UBMPLPF.c: 440: max3 = max2;
  1134  0F41  0827               	movf	_max2,w
  1135  0F42  00B6               	movwf	??_main
  1136  0F43  0836               	movf	??_main,w
  1137  0F44  00A6               	movwf	_max3
  1138                           
  1139                           ;UBMPLPF.c: 441: max2 = max1;
  1140  0F45  0828               	movf	_max1,w
  1141  0F46  00B6               	movwf	??_main
  1142  0F47  0836               	movf	??_main,w
  1143  0F48  00A7               	movwf	_max2
  1144                           
  1145                           ;UBMPLPF.c: 442: max1 = LPFInput[i];
  1146  0F49  087B               	movf	_i,w
  1147  0F4A  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1148  0F4B  0086               	movwf	6
  1149  0F4C  0187               	clrf	7
  1150  0F4D  0801               	movf	1,w
  1151  0F4E  00B6               	movwf	??_main
  1152  0F4F  0836               	movf	??_main,w
  1153  0F50  00A8               	movwf	_max1
  1154                           
  1155                           ;UBMPLPF.c: 443: } else if (LPFInput[i] > max2) {
  1156  0F51  2F90               	goto	l1353
  1157  0F52                     l1337:	
  1158  0F52  087B               	movf	_i,w
  1159  0F53  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1160  0F54  0086               	movwf	6
  1161  0F55  0187               	clrf	7
  1162  0F56  0801               	movf	1,w
  1163  0F57  0227               	subwf	_max2,w
  1164  0F58  1803               	skipnc
  1165  0F59  2F6B               	goto	l1343
  1166                           
  1167                           ;UBMPLPF.c: 444: max4 = max3;
  1168  0F5A  0826               	movf	_max3,w
  1169  0F5B  00B6               	movwf	??_main
  1170  0F5C  0836               	movf	??_main,w
  1171  0F5D  00A5               	movwf	_max4
  1172                           
  1173                           ;UBMPLPF.c: 445: max3 = max2;
  1174  0F5E  0827               	movf	_max2,w
  1175  0F5F  00B6               	movwf	??_main
  1176  0F60  0836               	movf	??_main,w
  1177  0F61  00A6               	movwf	_max3
  1178                           
  1179                           ;UBMPLPF.c: 446: max2 = LPFInput[i];
  1180  0F62  087B               	movf	_i,w
  1181  0F63  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1182  0F64  0086               	movwf	6
  1183  0F65  0187               	clrf	7
  1184  0F66  0801               	movf	1,w
  1185  0F67  00B6               	movwf	??_main
  1186  0F68  0836               	movf	??_main,w
  1187  0F69  00A7               	movwf	_max2
  1188                           
  1189                           ;UBMPLPF.c: 447: } else if (LPFInput[i] > max3) {
  1190  0F6A  2F90               	goto	l1353
  1191  0F6B                     l1343:	
  1192  0F6B  087B               	movf	_i,w
  1193  0F6C  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1194  0F6D  0086               	movwf	6
  1195  0F6E  0187               	clrf	7
  1196  0F6F  0801               	movf	1,w
  1197  0F70  0226               	subwf	_max3,w
  1198  0F71  1803               	skipnc
  1199  0F72  2F80               	goto	l1349
  1200                           
  1201                           ;UBMPLPF.c: 448: max4 = max3;
  1202  0F73  0826               	movf	_max3,w
  1203  0F74  00B6               	movwf	??_main
  1204  0F75  0836               	movf	??_main,w
  1205  0F76  00A5               	movwf	_max4
  1206                           
  1207                           ;UBMPLPF.c: 449: max3 = LPFInput[i];
  1208  0F77  087B               	movf	_i,w
  1209  0F78  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1210  0F79  0086               	movwf	6
  1211  0F7A  0187               	clrf	7
  1212  0F7B  0801               	movf	1,w
  1213  0F7C  00B6               	movwf	??_main
  1214  0F7D  0836               	movf	??_main,w
  1215  0F7E  00A6               	movwf	_max3
  1216                           
  1217                           ;UBMPLPF.c: 450: } else if (LPFInput[i] > max4) {
  1218  0F7F  2F90               	goto	l1353
  1219  0F80                     l1349:	
  1220  0F80  087B               	movf	_i,w
  1221  0F81  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1222  0F82  0086               	movwf	6
  1223  0F83  0187               	clrf	7
  1224  0F84  0801               	movf	1,w
  1225  0F85  0225               	subwf	_max4,w
  1226  0F86  1803               	skipnc
  1227  0F87  2F90               	goto	l1353
  1228                           
  1229                           ;UBMPLPF.c: 451: max4 = LPFInput[i];
  1230  0F88  087B               	movf	_i,w
  1231  0F89  3E2C               	addlw	(low (_LPFInput| 0))& (0+255)
  1232  0F8A  0086               	movwf	6
  1233  0F8B  0187               	clrf	7
  1234  0F8C  0801               	movf	1,w
  1235  0F8D  00B6               	movwf	??_main
  1236  0F8E  0836               	movf	??_main,w
  1237  0F8F  00A5               	movwf	_max4
  1238  0F90                     l1353:	
  1239  0F90  3001               	movlw	1
  1240  0F91  00B6               	movwf	??_main
  1241  0F92  0836               	movf	??_main,w
  1242  0F93  07FB               	addwf	_i,f
  1243  0F94  300A               	movlw	10
  1244  0F95  027B               	subwf	_i,w
  1245  0F96  1C03               	skipc
  1246  0F97  2F35               	goto	l1331
  1247  0F98                     l1357:	
  1248                           
  1249                           ;UBMPLPF.c: 452: }
  1250                           ;UBMPLPF.c: 453: }
  1251                           ;UBMPLPF.c: 454: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1252  0F98  3004               	movlw	4
  1253  0F99  00F0               	movwf	___awdiv@divisor
  1254  0F9A  3000               	movlw	0
  1255  0F9B  00F1               	movwf	___awdiv@divisor+1
  1256  0F9C  0825               	movf	_max4,w
  1257  0F9D  00B6               	movwf	??_main
  1258  0F9E  01B7               	clrf	??_main+1
  1259  0F9F  0826               	movf	_max3,w
  1260  0FA0  00B8               	movwf	??_main+2
  1261  0FA1  01B9               	clrf	??_main+3
  1262  0FA2  0828               	movf	_max1,w
  1263  0FA3  0727               	addwf	_max2,w
  1264  0FA4  00BA               	movwf	??_main+4
  1265  0FA5  01BB               	clrf	??_main+5
  1266  0FA6  0DBB               	rlf	??_main+5,f
  1267  0FA7  0838               	movf	??_main+2,w
  1268  0FA8  073A               	addwf	??_main+4,w
  1269  0FA9  00BC               	movwf	??_main+6
  1270  0FAA  0839               	movf	??_main+3,w
  1271  0FAB  3D3B               	addwfc	??_main+5,w
  1272  0FAC  00BD               	movwf	??_main+7
  1273  0FAD  0836               	movf	??_main,w
  1274  0FAE  073C               	addwf	??_main+6,w
  1275  0FAF  00F2               	movwf	___awdiv@dividend
  1276  0FB0  0837               	movf	??_main+1,w
  1277  0FB1  3D3D               	addwfc	??_main+7,w
  1278  0FB2  00F3               	movwf	___awdiv@dividend+1
  1279  0FB3  318E  2643  318E   	fcall	___awdiv
  1280  0FB6  0870               	movf	?___awdiv,w
  1281  0FB7  0020               	movlb	0	; select bank0
  1282  0FB8  00BE               	movwf	??_main+8
  1283  0FB9  083E               	movf	??_main+8,w
  1284  0FBA  00AA               	movwf	_LPFAvg
  1285                           
  1286                           ;UBMPLPF.c: 455: lights(LPFLookupTable[LPFAvg], maxLEDs);
  1287  0FBB  3000               	movlw	low (_maxLEDs| (0+32768))
  1288  0FBC  0084               	movwf	4
  1289  0FBD  3091               	movlw	high (_maxLEDs| (0+32768))
  1290  0FBE  0085               	movwf	5
  1291  0FBF  0800               	movf	0,w	;code access
  1292  0FC0  00B6               	movwf	??_main
  1293  0FC1  0836               	movf	??_main,w
  1294  0FC2  00F6               	movwf	lights@numLeds
  1295  0FC3  082A               	movf	_LPFAvg,w
  1296  0FC4  3E00               	addlw	low (_LPFLookupTable| (0+32768))
  1297  0FC5  0084               	movwf	4
  1298  0FC6  3090               	movlw	high (_LPFLookupTable| (0+32768))
  1299  0FC7  1803               	skipnc
  1300  0FC8  3E01               	addlw	1
  1301  0FC9  0085               	movwf	5
  1302  0FCA  0800               	movf	0,w	;code access
  1303  0FCB  318E  2604  318E   	fcall	_lights
  1304                           
  1305                           ;UBMPLPF.c: 456: _delay((unsigned long)((25)*(48000000/4000.0)));
  1306  0FCE  3002               	movlw	2
  1307  0FCF  0020               	movlb	0	; select bank0
  1308  0FD0  00B7               	movwf	??_main+1
  1309  0FD1  3086               	movlw	134
  1310  0FD2  00B6               	movwf	??_main
  1311  0FD3  3099               	movlw	153
  1312  0FD4                     u1667:	
  1313  0FD4  0B89               	decfsz	9,f
  1314  0FD5  2FD4               	goto	u1667
  1315  0FD6  0BB6               	decfsz	??_main,f
  1316  0FD7  2FD4               	goto	u1667
  1317  0FD8  0BB7               	decfsz	??_main+1,f
  1318  0FD9  2FD4               	goto	u1667
  1319                           
  1320                           ;UBMPLPF.c: 457: if (RA3 == 0)
  1321  0FDA  0020               	movlb	0	; select bank0
  1322  0FDB  198C               	btfsc	12,3	;volatile
  1323  0FDC  2F09               	goto	l1307
  1324  0FDD  3180               	movlp	0	;# 
  1325  0FDE  281C               	goto	28	;# 
  1326  0FDF  2F09               	goto	l1307
  1327  0FE0                     __end_of_main:	
  1328                           
  1329                           	psect	text1
  1330  0E04                     __ptext1:	
  1331 ;; *************** function _lights *****************
  1332 ;; Defined at:
  1333 ;;		line 409 in file "UBMPLPF.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  height2         1    wreg     unsigned char 
  1336 ;;  numLeds         1    6[COMMON] unsigned char 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  height2         1    8[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1348 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1349 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1351 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1352 ;;Total ram usage:        3 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    1
  1355 ;; This function calls:
  1356 ;;		_NeoPixel7
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _lights
  1364  0E04                     _lights:	
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
  1368                           ;lights@height2 stored from wreg
  1369  0E04  00F8               	movwf	lights@height2
  1370                           
  1371                           ;UBMPLPF.c: 416: NeoPixel7(height2, numLeds);
  1372  0E05  0876               	movf	lights@numLeds,w
  1373  0E06  00F7               	movwf	??_lights
  1374  0E07  0877               	movf	??_lights,w
  1375  0E08  00F0               	movwf	NeoPixel7@leds
  1376  0E09  0878               	movf	lights@height2,w
  1377  0E0A  318E  2694         	fcall	_NeoPixel7
  1378  0E0C  0008               	return
  1379  0E0D                     __end_of_lights:	
  1380                           
  1381                           	psect	text2
  1382  0E94                     __ptext2:	
  1383 ;; *************** function _NeoPixel7 *****************
  1384 ;; Defined at:
  1385 ;;		line 362 in file "UBMPLPF.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  height          1    wreg     unsigned char 
  1388 ;;  leds            1    0[COMMON] unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  height          1    3[COMMON] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1400 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1402 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1403 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1404 ;;Total ram usage:        6 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_lights
  1410 ;; This function uses a non-reentrant model
  1411 ;;
